;Cluster;cluster;signal;ID;Description;GeneRatio;BgRatio;pvalue;p.adjust;qvalue;geneID;Count;GENEID
247;ImmEntero.Downregulated_yMB;ImmEntero;Downregulated_yMB;GO:0043087;regulation of GTPase activity;94/2106;345/28891;7,05E-30;4,23E-26;2,27E-26;109934/231821/347722/11603/11652/235633/69710/212285/211673/228359/75415/70497/544817/71544/230972/622434/54324/54126/109689/12053/110279/20296/12775/23790/231207/12928/20312/227801/319899/67299/105445/13667/13836/13866/14063/218952/13998/66691/16403/26921/212307/17295/270163/17925/83431/18003/53972/233489/18720/227937/18845/140570/109294/19229/226407/241694/228850/78255/19387/380711/229877/76089/192786/268480/218397/114713/19418/242406/78757/13609/105782/97761/217692/74206/237782/217463/20655/20662/20663/57915/209478/70296/100855/66687/233204/381605/67231/223754/67016/71310/24001/64930/98910/232341;94;Abr,Adap1,Agap1,Agrn,Akt2,Als2cl,Arap1,Arap2,Arfgef1,Arhgap1,Arhgap12,Arhgap17,Arhgap27,Arhgap42,Arhgef16,Arhgef26,Arhgef5,Arhgef7,Arrb1,Bcl6,Bcr,Ccl2,Ccr7,Coro1c,Cpeb2,Crk,Cx3cl1,Dennd1a,Dock6,Dock7,Dock9,Eif2b4,Epha2,Erbb2,F2rl1,Fermt2,Fgd6,Gapvd1,Itga6,Map4k4,Mapre2,Met,Myo9a,Myo9b,Ndel1,Nedd9,Ngef,Picalm,Pip5k1a,Pkp4,Plxna2,Plxnb2,Prex2,Ptk2b,Rab3gap1,Ralgapa2,Ralgapb,Ralgps2,Rangap1,Rap1gap2,Rap1gds1,Rapgef2,Rapgef6,Rapgefl1,Rasa1,Rasa2,Rasgrf2,Rgp1,Rictor,S1pr1,Scrib,Sgsm2,Sipa1l1,Sipa1l3,Smcr8,Snx13,Sod1,Sos1,Sos2,Tbc1d1,Tbc1d12,Tbc1d13,Tbc1d14,Tbc1d15,Tbc1d17,Tbc1d2,Tbc1d20,Tbc1d22a,Tbc1d2b,Tbc1d9,Tiam2,Tsc1,Usp6nl,Wnk1
250;ImmEntero.Downregulated_yMB;ImmEntero;Downregulated_yMB;GO:0016236;macroautophagy;71/2106;268/28891;4,14E-22;6,21E-19;3,33E-19;67166/67526/51897/329015/76559/66615/245860/74772/11938/11975/66371/12952/13641/110147/100502841/13844/15251/15194/59026/16145/54396/16542/73158/56048/80877/26409/72175/18145/108155/217893/18571/18704/75669/18711/18786/353047/108079/19164/226407/69834/672511/100502698/93759/237782/75788/67474/244962/268656/18412/20924/209478/100855/56480/27060/21803/22034/68728/64930/94232/22241/29869/72344/230895/80743/269338/218035/72145/268933/192652/74781/217695;71;Arl8b,Atg12,Atg13,Atg2a,Atg2b,Atg4b,Atg9a,Atp13a2,Atp2a2,Atp6v0a1,Chmp4c,Cry1,Efnb1,Ehmt2,Epg5,Ephb2,Hif1a,Htt,Huwe1,Igtp,Irgm2,Kdr,Larp1,Lgals8,Lrba,Map3k7,Mfsd8,Npc1,Ogt,Pacs2,Pdcd6ip,Pik3c2a,Pik3r4,Pikfyve,Plaa,Plekhm1,Prkaa2,Psen1,Rab3gap1,Rab43,Rnf213,Rubcn,Sirt1,Smcr8,Smurf1,Snap29,Snx14,Sptlc1,Sqstm1,Supt5,Tbc1d12,Tbc1d14,Tbk1,Tcirg1,Tgfb1,Traf6,Trp53inp2,Tsc1,Ubqln4,Ulk1,Ulk2,Usp36,Vps13d,Vps16,Vps39,Vps41,Wdfy3,Wdr24,Wdr81,Wipi2,Zfyve1
251;ImmEntero.Downregulated_yMB;ImmEntero;Downregulated_yMB;GO:0046777;protein autophosphorylation;66/2106;238/28891;8,01E-22;9,60E-19;5,15E-19;11350/11479/74772/110279/57261/108058/12389/69131/56398/12747/12748/102414/12750/214897/12388/13144/12305/13205/13548/15467/13666/13866/78943/74155/14254/16210/16337/16179/16452/16542/231876/26401/26403/17169/17295/50932/17346/68473/59126/108737/18479/244895/18711/21770/18750/18753/101540/19229/20459/76108/74012/72065/235344/20874/233789/20779/98267/20963/216965/330177/665113/58800/16589/22241/29869/232341;66;Abl1,Acvr1b,Atp13a2,Bcr,Brd4,Camk2d,Cav1,Cdk12,Chp1,Clk1,Clk2,Clk3,Clk4,Csnk1g1,Ctnnd1,Dapk3,Ddr1,Ddx3x,Dyrk1a,Eif2ak1,Eif2ak3,Erbb2,Ern1,Errfi1,Flt1,Impact,Insr,Irak1,Jak2,Kdr,Lmtk2,Map3k1,Map3k11,Mark3,Met,Mink1,Mknk1,Mob1b,Nek6,Oxsr1,Pak1,Peak1,Pikfyve,Ppp2r5d,Prkca,Prkcd,Prkd2,Ptk2b,Ptk6,Rap2a,Rap2b,Rap2c,Sik2,Slk,Smg1,Src,Stk17b,Syk,Taok1,Taok3,Tnik,Trpm7,Uhmk1,Ulk1,Ulk2,Wnk1
252;ImmEntero.Downregulated_yMB;ImmEntero;Downregulated_yMB;GO:0018105;peptidyl-serine phosphorylation;79/2106;331/28891;2,31E-21;2,31E-18;1,24E-18;11652/11836/109689/67384/12283/227541/108058/12389/12505/12747/215748/232430/93687/104318/214897/110524/67299/13548/69181/13666/208643/78943/216742/333433/15257/15259/16145/16150/56489/54396/16798/50523/231876/26401/26419/17169/17776/546071/328329/17295/17346/58805/17763/59126/18193/108155/18479/238871/18607/83946/18706/18711/18763/109333/105787/18750/18753/18754/18759/101540/19090/19225/78757/20111/110651/72508/58988/170755/233789/232533/20963/56480/21803/21813/24086/16589/22241/29869/232341;79;Akt2,Araf,Arrb1,Bag4,Cab39,Camk1d,Camk2d,Cav1,Cd44,Clk1,Cnksr3,Crebl2,Csnk1a1,Csnk1d,Csnk1g1,Dgkq,Dock7,Dyrk1a,Dyrk2,Eif2ak3,Eif4g1,Ern1,Fnip1,Gpd1l,Hipk1,Hipk3,Igtp,Ikbkb,Ikbke,Irgm2,Lats1,Lats2,Lmtk2,Map3k1,Mapk8,Mark3,Mast2,Mast3,Mast4,Met,Mknk1,Mlxipl,Mtcp1,Nek6,Nsd1,Ogt,Pak1,Pde4d,Pdpk1,Phip,Pik3ca,Pikfyve,Pkd1,Pkn2,Prkaa1,Prkca,Prkcd,Prkce,Prkci,Prkd2,Prkdc,Ptgs2,Rictor,Rps6ka1,Rps6ka3,Rps6kb1,Rps6kb2,Sgk3,Smg1,Stk38l,Syk,Tbk1,Tgfb1,Tgfbr2,Tlk2,Uhmk1,Ulk1,Ulk2,Wnk1
253;ImmEntero.Downregulated_yMB;ImmEntero;Downregulated_yMB;GO:0043161;proteasome-mediated ubiquitin-dependent protein catabolic process;95/2106;451/28891;2,91E-21;2,49E-18;1,33E-18;17222/70797/11789/11836/23806/23807/74125/109689/75452/77987/12006/224727/11797/12330/12389/12488/12753/93687/104318/13132/13198/27362/192193/66967/13666/244373/233902/50789/70611/107035/103583/14155/14629/193740/15511/77125/16396/330171/76788/71765/78913/227619/26419/66244/217365/224109/108155/54644/18521/56469/18786/18854/19164/19179/68477/22644/30945/75234/19822/56353/269016/93759/75788/66313/67296/76857/74126/81004/24086/21927/211770/228775/80890/217069/14897/56404/192653/56228/22215/140630/94232/68795/224111/71472/74841/252870/22284/226757/66894/103573/68818/213753/387524/268721/414872;95;Anapc1,Ankib1,Apc,Araf,Arih1,Arih2,Armc8,Arrb1,Ascc2,Ascc3,Axin2,Bag6,Birc2,Canx,Cav1,Cd2ap,Clock,Csnk1a1,Csnk1d,Dab2,Ddit3,Dnajb9,Edem1,Edem3,Eif2ak3,Erlin2,Fbxl19,Fbxl3,Fbxo33,Fbxo38,Fbxw11,Fem1b,Gclc,Hspa1a,Hspa1b,Il33,Itch,Kctd10,Klhdc10,Klhdc3,Ltn1,Man1b1,Mapk8,Nemf,Nploc4,Nrros,Ogt,Otud5,Pcbp2,Pias1,Plaa,Pml,Psen1,Psmc1,Rmnd5a,Rnf103,Rnf19a,Rnf19b,Rnf4,Rybp,Sh3rf2,Sirt1,Smurf1,Smurf2,Socs4,Spopl,Syvn1,Tbl1xr1,Tlk2,Tnfaip1,Trib1,Trib3,Trim2,Trim25,Trip12,Trip4,Ttc36,Ube2j1,Ube3a,Ube4a,Ubqln4,Ubr3,Ubxn7,Usp19,Usp38,Usp7,Usp9x,Wdr26,Wwp2,Xpo1,Zfand2b,Zfp598,Znrf2,Zswim8,Zyg11b
273;ImmEntero.Upregulated_yMB;ImmEntero;Upregulated_yMB;GO:0006091;generation of precursor metabolites and energy;72/310;484/28891;9,58E-61;3,06E-57;2,40E-57;11522/26876/69117/11674/230163/103172/52637/12857/12858/12859/12861/12866/20463/66142/12868/66445/13063/13382/13806/14121/14194/14433/14555/67834/170718/16548/16828/17449/17448/66128/69875/66414/68202/67130/66416/68375/66108/70316/68342/104130/66495/68194/66046/230075/67264/66218/68197/68349/17993/595136/75406/225887/17995/72900/18648/12034/18746/66494/11848/67680/66052/66925/20656/20916/56451/225913/21991/67530/22273/67003/66694/66576;72;Adh1,Adh4,Adh6a,Aldoa,Aldob,Chchd10,Cisd1,Cox4i1,Cox5a,Cox5b,Cox6a1,Cox7a2,Cox7a2l,Cox7b,Cox8a,Cyc1,Cycs,Dld,Eno1,Fbp1,Fh1,Gapdh,Gpd1,Idh3a,Idh3b,Khk,Ldha,Mdh1,Mdh2,Mrps36,Ndufa11,Ndufa12,Ndufa5,Ndufa6,Ndufa7,Ndufa8,Ndufa9,Ndufab1,Ndufb10,Ndufb11,Ndufb3,Ndufb4,Ndufb5,Ndufb6,Ndufb8,Ndufb9,Ndufc2,Ndufs3,Ndufs4,Ndufs5,Ndufs7,Ndufs8,Ndufv1,Ndufv2,Pgam1,Phb2,Pkm,Prelid1,Rhoa,Sdhb,Sdhc,Sdhd,Sod2,Sucla2,Suclg1,Tkfc,Tpi1,Uqcrb,Uqcrc1,Uqcrc2,Uqcrfs1,Uqcrh
275;ImmEntero.Upregulated_yMB;ImmEntero;Upregulated_yMB;GO:0045333;cellular respiration;57/310;254/28891;1,41E-58;1,50E-55;1,18E-55;103172/52637/12857/12858/12859/12861/12866/20463/66142/12868/66445/13063/13382/14194/14555/67834/170718/17449/17448/66128/69875/66414/68202/67130/66416/68375/66108/70316/68342/104130/66495/68194/66046/230075/67264/66218/68197/68349/17993/595136/75406/225887/17995/72900/66494/11848/67680/66052/66925/20656/20916/56451/67530/22273/67003/66694/66576;57;Chchd10,Cisd1,Cox4i1,Cox5a,Cox5b,Cox6a1,Cox7a2,Cox7a2l,Cox7b,Cox8a,Cyc1,Cycs,Dld,Fh1,Gpd1,Idh3a,Idh3b,Mdh1,Mdh2,Mrps36,Ndufa11,Ndufa12,Ndufa5,Ndufa6,Ndufa7,Ndufa8,Ndufa9,Ndufab1,Ndufb10,Ndufb11,Ndufb3,Ndufb4,Ndufb5,Ndufb6,Ndufb8,Ndufb9,Ndufc2,Ndufs3,Ndufs4,Ndufs5,Ndufs7,Ndufs8,Ndufv1,Ndufv2,Prelid1,Rhoa,Sdhb,Sdhc,Sdhd,Sod2,Sucla2,Suclg1,Uqcrb,Uqcrc1,Uqcrc2,Uqcrfs1,Uqcrh
277;ImmEntero.Upregulated_yMB;ImmEntero;Upregulated_yMB;GO:0015980;energy derivation by oxidation of organic compounds;59/310;350/28891;7,61E-53;4,86E-50;3,81E-50;103172/52637/12857/12858/12859/12861/12866/20463/66142/12868/66445/13063/13382/14194/14555/67834/170718/16548/16828/17449/17448/66128/69875/66414/68202/67130/66416/68375/66108/70316/68342/104130/66495/68194/66046/230075/67264/66218/68197/68349/17993/595136/75406/225887/17995/72900/66494/11848/67680/66052/66925/20656/20916/56451/67530/22273/67003/66694/66576;59;Chchd10,Cisd1,Cox4i1,Cox5a,Cox5b,Cox6a1,Cox7a2,Cox7a2l,Cox7b,Cox8a,Cyc1,Cycs,Dld,Fh1,Gpd1,Idh3a,Idh3b,Khk,Ldha,Mdh1,Mdh2,Mrps36,Ndufa11,Ndufa12,Ndufa5,Ndufa6,Ndufa7,Ndufa8,Ndufa9,Ndufab1,Ndufb10,Ndufb11,Ndufb3,Ndufb4,Ndufb5,Ndufb6,Ndufb8,Ndufb9,Ndufc2,Ndufs3,Ndufs4,Ndufs5,Ndufs7,Ndufs8,Ndufv1,Ndufv2,Prelid1,Rhoa,Sdhb,Sdhc,Sdhd,Sod2,Sucla2,Suclg1,Uqcrb,Uqcrc1,Uqcrc2,Uqcrfs1,Uqcrh
279;ImmEntero.Upregulated_yMB;ImmEntero;Upregulated_yMB;GO:0022904;respiratory electron transport chain;35/310;106/28891;1,10E-42;5,03E-40;3,94E-40;12857/12858/12859/12861/12866/20463/66142/12868/66445/13063/13382/14555/66414/68202/66416/68375/230075/67264/66218/68197/68349/17993/75406/225887/17995/72900/67680/66052/66925/20656/67530/22273/67003/66694/66576;35;Cox4i1,Cox5a,Cox5b,Cox6a1,Cox7a2,Cox7a2l,Cox7b,Cox8a,Cyc1,Cycs,Dld,Gpd1,Ndufa12,Ndufa5,Ndufa7,Ndufa8,Ndufb6,Ndufb8,Ndufb9,Ndufc2,Ndufs3,Ndufs4,Ndufs7,Ndufs8,Ndufv1,Ndufv2,Sdhb,Sdhc,Sdhd,Sod2,Uqcrb,Uqcrc1,Uqcrc2,Uqcrfs1,Uqcrh
281;ImmEntero.Upregulated_yMB;ImmEntero;Upregulated_yMB;GO:0006163;purine nucleotide metabolic process;54/310;444/28891;1,54E-40;5,46E-38;4,27E-38;52538/11486/11637/11674/230163/11821/11931/13382/13806/93685/14555/15254/67834/170718/16828/17449/17448/55951/70456/69875/66414/68202/67130/66416/68375/66108/70316/68342/104130/66495/68194/66046/230075/67264/66218/68197/68349/17993/595136/75406/225887/17995/72900/171567/23972/54683/11848/67680/66052/66925/20916/56451/12257/22333;54;Acaa2,Ada,Ak2,Aldoa,Aldob,Aprt,Atp1b1,Dld,Eno1,Entpd7,Gpd1,Hint1,Idh3a,Idh3b,Ldha,Mdh1,Mdh2,Mpc1,Mpc2,Ndufa11,Ndufa12,Ndufa5,Ndufa6,Ndufa7,Ndufa8,Ndufa9,Ndufab1,Ndufb10,Ndufb11,Ndufb3,Ndufb4,Ndufb5,Ndufb6,Ndufb8,Ndufb9,Ndufc2,Ndufs3,Ndufs4,Ndufs5,Ndufs7,Ndufs8,Ndufv1,Ndufv2,Nme7,Papss2,Prdx5,Rhoa,Sdhb,Sdhc,Sdhd,Sucla2,Suclg1,Tspo,Vdac1
418;TA.Downregulated_yMB;TA;Downregulated_yMB;GO:0022613;ribonucleoprotein complex biogenesis;137/2147;440/28891;1,47E-49;8,76E-46;5,26E-46;66523/56321/56417/239528/11920/245000/213895/12181/53414/13046/320790/432508/269061/66877/77591/67040/66942/56200/228889/13205/67755/69663/78394/71990/72831/208144/13211/192119/14000/26905/13669/226982/13871/50912/227715/56095/330361/216766/230737/217995/234549/15519/75751/226432/229504/18519/215194/224092/353258/66978/67684/56758/100019/52535/18432/234344/98956/433702/17975/217011/57741/100608/230082/70930/74035/433864/75416/110109/67134/59050/19069/67459/18572/75273/64934/235036/19090/27374/67229/328110/68879/56195/67959/110816/236732/83486/24014/22121/268449/19941/19942/66489/57808/67671/19988/20042/20054/20068/20085/66481/66475/57294/100043813/54127/20116/76846/16785/107094/72462/20227/53890/231452/67465/20222/231769/193116/320632/69878/110809/14105/20935/66282/64930/104662/207932/382038/72344/195434/105372/70683/216987/60321/269470/72515/231386/78796/229937;137;2810004N23Rik,Aatf,Adar,Ago2,Atm,Atr,Bms1,Bop1,Bysl,Celf1,Chd7,Cpsf6,Cpsf7,Crnkl1,Ddx10,Ddx17,Ddx18,Ddx21,Ddx27,Ddx3x,Ddx47,Ddx51,Ddx52,Ddx54,Dhx30,Dhx37,Dhx9,Dicer1,Drosha,Eif2s3x,Eif3a,Eif5b,Ercc2,Exosc10,Exosc2,Ftsj3,Gcfc2,Gemin5,Gnl2,Heatr1,Heatr3,Hsp90aa1,Ipo4,Ipo9,Isg20l2,Kat2b,Kri1,Lsg1,Ltv1,Luc7l,Luc7l3,Mbnl1,Mdn1,Mettl17,Mybbp1a,Naf1,Nat10,Ncbp1,Ncl,Nle1,Noc2l,Noc4l,Nol6,Nol8,Nol9,Nom1,Nop14,Nop2,Nop56,Nsa2,Nup88,Nvl,Pdcd11,Pelp1,Pes1,Ppan,Prkdc,Prmt5,Prpf18,Prpf39,Prpf6,Ptbp2,Puf60,Pwp2,Rbm10,Rbm5,Rnasel,Rpl13a,Rpl23a,Rpl26,Rpl27,Rpl35,Rpl35a,Rpl38,Rpl6,Rps12,Rps15,Rps17,Rps19,Rps21,Rps23,Rps27,Rps27rt,Rps28,Rps8,Rps9,Rpsa,Rrp12,Rrp1b,Sart1,Sart3,Sdad1,Sf3a1,Sf3a2,Sfswap,Slu7,Snrnp200,Snrpf,Srsf1,Srsf10,Surf6,Tma16,Tsc1,Tsr1,Urb1,Urb2,Usp36,Utp14b,Utp15,Utp20,Utp6,Wbp11,Wdr3,Wdr43,Ythdc1,Zcchc4,Znhit6
419;TA.Downregulated_yMB;TA;Downregulated_yMB;GO:0006397;mRNA processing;133/2147;496/28891;3,95E-40;1,18E-36;7,09E-37;56417/54194/11834/192160/107951/13046/67772/94230/432508/269061/66877/108062/83410/66642/67480/244672/67040/74351/212880/67755/13204/69192/72162/64340/217207/13211/77411/14359/23879/330361/216766/209416/229279/59013/76936/51810/15499/72459/73473/28036/66978/67684/56758/105559/210529/433702/17975/217827/18458/54196/54624/103135/67367/74737/101471/238831/54633/66801/27374/67229/66921/328110/70052/19134/68879/19205/56195/67959/78697/19647/93686/236732/56275/109095/76938/74111/66810/67039/74213/68272/56190/83486/24014/19826/72462/66880/224903/224902/20227/53890/224432/106583/22668/67465/20222/101943/71514/231769/66660/193116/76793/320632/20637/20639/69878/20658/218543/67288/83701/110809/14105/234373/20926/68188/56403/230908/21379/56070/54723/225160/21841/101214/20462/15547/22185/224836/60321/74320/231386/67302/22687/53861/22184;133;Adar,Akap8l,Aqr,Casc3,Cdk9,Celf1,Chd8,Cpsf1,Cpsf6,Cpsf7,Crnkl1,Cstf2,Cstf2t,Ctnnbl1,Cwc25,Cwf19l2,Ddx17,Ddx23,Ddx46,Ddx47,Dhx15,Dhx16,Dhx36,Dhx38,Dhx8,Dhx9,Esrp2,Fxr1,Fxr2,Gcfc2,Gemin5,Gpkow,Hnrnpa3,Hnrnph1,Hnrnpm,Hnrnpu,Hsf1,Htatsf1,Iws1,Larp7,Luc7l,Luc7l3,Mbnl1,Mbnl2,Mettl14,Ncbp1,Ncl,Nrde2,Pabpc1,Pabpn1,Paf1,Pan2,Paxbp1,Pcf11,Phrf1,Ppwd1,Pqbp1,Prkrip1,Prmt5,Prpf18,Prpf38b,Prpf39,Prpf4,Prpf4b,Prpf6,Ptbp1,Ptbp2,Puf60,Pus7,Rbbp6,Rbfox2,Rbm10,Rbm14,Rbm15b,Rbm17,Rbm19,Rbm22,Rbm25,Rbm26,Rbm28,Rbm38,Rbm5,Rnasel,Rnps1,Rrp1b,Rsrc1,Safb,Safb2,Sart1,Sart3,Scaf4,Scaf8,Sf1,Sf3a1,Sf3a2,Sf3b3,Sfpq,Sfswap,Sltm,Slu7,Snip1,Snrnp200,Snrnp70,Snrpb2,Snrpf,Son,Srek1,Srek1ip1,Srrt,Srsf1,Srsf10,Sugp2,Supt6,Sympk,Syncrip,Tardbp,Tbrg4,Tcerg1,Tfip11,Thoc1,Tia1,Tra2a,Tra2b,Trmt2a,U2af2,Usp49,Wbp11,Wdr33,Ythdc1,Zc3h13,Zpr1,Zranb2,Zrsr2
422;TA.Downregulated_yMB;TA;Downregulated_yMB;GO:0008380;RNA splicing;121/2147;449/28891;8,13E-37;9,71E-34;5,84E-34;11834/217218/192160/56706/56036/13046/12747/12748/102414/12750/66877/66642/67480/244672/67040/74351/212880/67755/13204/69192/64340/217207/13211/77411/233908/14359/23879/330361/216766/209416/229279/59013/76936/51810/72459/117198/73473/18519/28036/66978/67684/56758/105559/210529/433702/17975/217827/18458/67367/20020/238831/54633/66801/27374/67229/66921/328110/70052/19134/68879/19205/56195/67959/78697/93686/236732/75710/56275/109095/76938/74111/66810/67039/68272/56190/83486/19826/72462/66880/20227/53890/22668/67465/20222/101943/71514/231769/67760/193116/76793/320632/20637/20639/69878/20658/218543/67288/110809/14105/234373/56790/20926/56403/230908/56070/54723/225160/21841/101214/20462/100683/22185/216825/224836/60321/231386/67302/18139/22687/53861/22184;121;Aqr,Atxn7l3,Casc3,Ccnl1,Ccnl2,Celf1,Clk1,Clk2,Clk3,Clk4,Crnkl1,Ctnnbl1,Cwc25,Cwf19l2,Ddx17,Ddx23,Ddx46,Ddx47,Dhx15,Dhx16,Dhx38,Dhx8,Dhx9,Esrp2,Fus,Fxr1,Fxr2,Gcfc2,Gemin5,Gpkow,Hnrnpa3,Hnrnph1,Hnrnpm,Hnrnpu,Htatsf1,Ivns1abp,Iws1,Kat2b,Larp7,Luc7l,Luc7l3,Mbnl1,Mbnl2,Mettl14,Ncbp1,Ncl,Nrde2,Pabpc1,Paxbp1,Polr2a,Ppwd1,Pqbp1,Prkrip1,Prmt5,Prpf18,Prpf38b,Prpf39,Prpf4,Prpf4b,Prpf6,Ptbp1,Ptbp2,Puf60,Pus7,Rbfox2,Rbm10,Rbm12,Rbm14,Rbm15b,Rbm17,Rbm19,Rbm22,Rbm25,Rbm28,Rbm38,Rbm5,Rnps1,Rrp1b,Rsrc1,Sart1,Sart3,Sf1,Sf3a1,Sf3a2,Sf3b3,Sfpq,Sfswap,Slc38a2,Slu7,Snip1,Snrnp200,Snrnp70,Snrpb2,Snrpf,Son,Srek1,Srek1ip1,Srsf1,Srsf10,Sugp2,Supt20,Supt6,Syncrip,Tardbp,Tcerg1,Tfip11,Thoc1,Tia1,Tra2a,Tra2b,Trrap,U2af2,Usp22,Usp49,Wbp11,Ythdc1,Zc3h13,Zfp638,Zpr1,Zranb2,Zrsr2
423;TA.Downregulated_yMB;TA;Downregulated_yMB;GO:0006913;nucleocytoplasmic transport;95/2147;359/28891;1,82E-28;1,55E-25;9,32E-26;56417/213990/226747/75547/54194/67628/29810/12021/12051/192160/12550/432508/110750/329506/13211/70686/13654/74203/328572/66306/192176/234549/15519/76582/75751/70572/233726/226432/73473/16480/16646/16648/16649/16650/16211/16905/224092/353258/100019/208104/433702/66244/18015/230082/70769/18128/217827/234865/218210/170762/227699/54563/227720/18226/445007/19069/68051/54196/83946/18763/18767/18969/107939/19225/19247/19386/71810/19387/236732/109095/66810/20054/66880/231452/235626/75788/18412/58231/20926/20963/230908/225160/238799/212999/320938/103213/64930/70790/232341/72322/74204/231386/70579/269800/22687;95;Adar,Agap3,Ahctf1,Akap13,Akap8l,Anp32b,Bag3,Bard1,Bcl3,Casc3,Cdh1,Cpsf6,Cse1l,Ctdspl2,Dhx9,Dusp16,Egr2,Eif4enif1,Ep300,Fam53c,Flna,Heatr3,Hsp90aa1,Ipo11,Ipo4,Ipo5,Ipo7,Ipo9,Iws1,Jup,Kpna1,Kpna3,Kpna4,Kpna6,Kpnb1,Lmna,Lsg1,Ltv1,Mdn1,Mlxip,Ncbp1,Nemf,Nf1,Nol6,Nolc1,Notch1,Nrde2,Nup133,Nup153,Nup155,Nup188,Nup210,Nup214,Nup62,Nup85,Nup88,Nutf2,Pabpn1,Phip,Pkd1,Pkia,Pola2,Pom121,Ptgs2,Ptpn11,Ranbp2,Ranbp3,Rangap1,Rbm10,Rbm15b,Rbm22,Rps15,Rsrc1,Sdad1,Setd2,Smurf1,Sqstm1,Stk4,Supt6,Syk,Tardbp,Thoc1,Tnpo1,Tnpo2,Tnpo3,Traf3ip2,Tsc1,Ubr5,Wnk1,Xpo5,Xpo6,Ythdc1,Zc3h11a,Zfp384,Zpr1
427;TA.Downregulated_yMB;TA;Downregulated_yMB;GO:0006364;rRNA processing;67/2147;215/28891;7,83E-25;4,67E-22;2,81E-22;213895/12181/53414/320790/77591/67040/66942/56200/228889/67755/69663/78394/71990/208144/192119/14000/13871/50912/227715/56095/217995/18519/215194/234344/98956/17975/230082/70930/74035/75416/110109/59050/67459/18572/75273/64934/235036/19090/110816/24014/19941/19942/66489/57808/20054/20068/20085/66481/57294/100043813/54127/20116/107094/72462/20227/104662/207932/72344/195434/105372/70683/216987/60321/269470/72515/78796/229937;67;Bms1,Bop1,Bysl,Chd7,Ddx10,Ddx17,Ddx18,Ddx21,Ddx27,Ddx47,Ddx51,Ddx52,Ddx54,Dhx37,Dicer1,Drosha,Ercc2,Exosc10,Exosc2,Ftsj3,Heatr1,Kat2b,Kri1,Naf1,Nat10,Ncl,Nol6,Nol8,Nol9,Nop14,Nop2,Nsa2,Nvl,Pdcd11,Pelp1,Pes1,Ppan,Prkdc,Pwp2,Rnasel,Rpl26,Rpl27,Rpl35,Rpl35a,Rps15,Rps17,Rps19,Rps21,Rps27,Rps27rt,Rps28,Rps8,Rrp12,Rrp1b,Sart1,Tsr1,Urb1,Usp36,Utp14b,Utp15,Utp20,Utp6,Wbp11,Wdr3,Wdr43,Zcchc4,Znhit6
443;TA.Upregulated_yMB;TA;Upregulated_yMB;GO:0006091;generation of precursor metabolites and energy;89/550;484/28891;7,93E-61;3,31E-57;2,40E-57;11429/11522/26876/11532/69117/11674/230163/11814/12028/103172/14004/52637/12857/12858/12859/12861/12865/12866/20463/66142/12868/66445/13063/13350/13382/13806/110842/14121/14194/14433/14555/14751/67834/170718/15929/16155/16548/16828/17449/17448/66128/56428/69875/66414/17992/68202/67130/66416/68375/66108/70316/68342/104130/68194/66046/230075/67264/66218/68197/227197/68349/17993/595136/225887/17995/72900/18597/18648/12034/18746/19047/66494/56351/11848/66945/67680/66052/66925/20656/20916/56451/21351/225913/21991/67530/22273/67003/66694/66576;89;Aco2,Adh1,Adh4,Adh5,Adh6a,Aldoa,Aldob,Apoc3,Bax,Chchd10,Chchd2,Cisd1,Cox4i1,Cox5a,Cox5b,Cox6a1,Cox7a1,Cox7a2,Cox7a2l,Cox7b,Cox8a,Cyc1,Cycs,Dgat1,Dld,Eno1,Etfa,Fbp1,Fh1,Gapdh,Gpd1,Gpi1,Idh3a,Idh3b,Idh3g,Il10rb,Khk,Ldha,Mdh1,Mdh2,Mrps36,Mtch2,Ndufa11,Ndufa12,Ndufa4,Ndufa5,Ndufa6,Ndufa7,Ndufa8,Ndufa9,Ndufab1,Ndufb10,Ndufb11,Ndufb4,Ndufb5,Ndufb6,Ndufb8,Ndufb9,Ndufc2,Ndufs1,Ndufs3,Ndufs4,Ndufs5,Ndufs8,Ndufv1,Ndufv2,Pdha1,Pgam1,Phb2,Pkm,Ppp1cc,Prelid1,Ptges3,Rhoa,Sdha,Sdhb,Sdhc,Sdhd,Sod2,Sucla2,Suclg1,Taldo1,Tkfc,Tpi1,Uqcrb,Uqcrc1,Uqcrc2,Uqcrfs1,Uqcrh
